@RELATION fake

@ATTRIBUTE fqCaller STRING
@ATTRIBUTE fqCalls STRING

@DATA
om/chartsack/charts/AddressData/addAddress(android.location.Address),org.rand.api
om/chartsack/charts/AddressData/getAddress(java.lang.String),org.api.fake
om/chartsack/charts/AddressData/getAddress(java.lang.String),org.rand.api
ndroid/support/v4/app/ActionBarDrawerToggle$SlideDrawable/draw(android.graphics.Canvas),org.api.fake
ndroid/support/v4/app/ActionBarDrawerToggle$SlideDrawable/draw(android.graphics.Canvas),org.rand.api
ndroid/support/v4/app/FragmentTabHost/ensureHierarchy(android.content.Context),org.api.fake
ndroid/support/v4/app/FragmentTabHost/ensureHierarchy(android.content.Context),org.rand.api
'om/chartsack/charts/DataProvider/update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])',org.api.fake
'om/chartsack/charts/DataProvider/update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])',org.rand.api
'om/chartsack/charts/DataProvider/insert(android.net.Uri,android.content.ContentValues)',org.api.fake
'om/chartsack/charts/DataProvider/insert(android.net.Uri,android.content.ContentValues)',org.rand.api
'om/chartsack/charts/DataProvider/delete(android.net.Uri,java.lang.String,java.lang.String[])',org.api.fake
'om/chartsack/charts/DataProvider/delete(android.net.Uri,java.lang.String,java.lang.String[])',org.rand.api
'om/chartsack/charts/DataProvider/query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)',org.api.fake
'om/chartsack/charts/DataProvider/query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)',org.rand.api
om/chartsack/charts/MappingView/onDraw(android.graphics.Canvas),'android/graphics/Paint/setColor(int) android/graphics/Matrix/setTranslate(float,float) com/chartsack/charts/MappingView/getHeight() android/graphics/Paint/setStrokeWidth(float) com/chartsack/charts/MappingView/getWidth() android/graphics/Paint/setStyle(android.graphics.Paint$Style'
ndroid/support/v4/util/AtomicFile/startWrite(),'android/util/Log/w(java.lang.String,java.lang.String) java/io/IOException/IOException(java.lang.String) java/lang/StringBuilder/append(java.lang.String) java/io/File/exists() java/io/File/mkdir() java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/StringBuilder() java/io/File/renameTo(java.io.File) java/io/File/delete() java/io/FileOutputStream/FileOutputStream(java.io.File) java/lang/StringBuilder/toString() java/io/File/getParentFile('
om/chartsack/charts/touch/MultiTouchController/onTouchEvent(android.view.MotionEvent),'android/view/MotionEvent/getPressure() java/lang/Integer/intValue() android/view/MotionEvent/getEventTime() android/view/MotionEvent/getHistoricalX(int) android/view/MotionEvent/getAction() android/view/MotionEvent/getY() java/lang/Float/floatValue() java/lang/Integer/valueOf(int) java/lang/Math/min(int,int) java/lang/reflect/Method/invoke(java.lang.Object,java.lang.Object[]) android/view/MotionEvent/getHistoricalEventTime(int) android/view/MotionEvent/getHistoricalPressure(int) android/view/MotionEvent/getHistoricalY(int) android/view/MotionEvent/getHistorySize() android/view/MotionEvent/getX() android/util/Log/e(java.lang.String,java.lang.String,java.lang.Throwable'
ndroid/support/v4/view/ViewPager/dataSetChanged(),'java/util/ArrayList/remove(int) android/view/View/getLayoutParams() java/lang/Math/max(int,int) java/util/Collections/sort(java.util.List,java.util.Comparator) java/util/ArrayList/size() android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/requestLayout() android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int) java/util/ArrayList/get(int'
ndroid/support/v4/view/ViewPager/initViewPager(),'android/view/ViewConfiguration/get(android.content.Context) android/support/v4/view/ViewPager/setFocusable(boolean) android/support/v4/view/ViewPager/setDescendantFocusability(int) android/support/v4/view/ViewPager/setWillNotDraw(boolean) android/support/v4/view/ViewPager/getContext() android/content/Context/getResources() android/content/res/Resources/getDisplayMetrics() android/widget/Scroller/Scroller(android.content.Context,android.view.animation.Interpolator) android/view/ViewConfiguration/getScaledMaximumFlingVelocity('
ndroid/support/v4/view/ViewPager/draw(android.graphics.Canvas),'android/graphics/Canvas/translate(float,float) android/graphics/Canvas/restoreToCount(int) android/view/ViewGroup/draw(android.graphics.Canvas) android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/getHeight() android/graphics/Canvas/rotate(float) android/graphics/Canvas/save() android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getWidth('
'ndroid/support/v4/view/ViewPager/recomputeScrollPosition(int,int,int,int)','android/widget/Scroller/isFinished() android/support/v4/view/ViewPager/getPaddingLeft() java/util/ArrayList/isEmpty() android/support/v4/view/ViewPager/scrollTo(int,int) android/widget/Scroller/startScroll(int,int,int,int,int) android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() android/widget/Scroller/getDuration() android/widget/Scroller/timePassed() java/lang/Math/min(float,float'
'ndroid/support/v4/view/ViewPager/onMeasure(int,int)','android/view/View/getLayoutParams() android/support/v4/view/ViewPager/getPaddingLeft() android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/setMeasuredDimension(int,int) android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getMeasuredHeight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/support/v4/view/ViewPager/getDefaultSize(int,int) android/view/View/getVisibility() android/support/v4/view/ViewPager/getMeasuredWidth() android/support/v4/view/ViewPager/getChildAt(int) android/view/View/measure(int,int) android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int'
ndroid/support/v4/view/ViewPager/onTouchEvent(android.view.MotionEvent),'android/view/MotionEvent/getEdgeFlags() android/view/MotionEvent/getX() android/view/MotionEvent/getY() android/support/v4/view/ViewPager/getScrollX() android/view/ViewParent/requestDisallowInterceptTouchEvent(boolean) android/view/VelocityTracker/computeCurrentVelocity(int,float) android/view/MotionEvent/getAction() java/lang/Math/abs(float) android/support/v4/view/ViewPager/getParent() android/view/VelocityTracker/addMovement(android.view.MotionEvent) android/widget/Scroller/abortAnimation() android/view/VelocityTracker/obtain('
'ndroid/support/v4/view/ViewPager/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/support/v4/view/ViewPager/getPaddingLeft() java/lang/Math/max(int,int) android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/getPaddingRight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getChildCount() android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/view/View/getVisibility() android/view/View/layout(int,int,int,int) android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getChildAt(int) android/view/View/measure(int,int'
'ndroid/support/v4/view/ViewPager/onPageScrolled(int,float,int)','android/view/View/getLayoutParams() android/view/View/getMeasuredWidth() android/support/v4/view/ViewPager/getPaddingLeft() android/view/View/getWidth() android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/getChildCount() android/view/View/offsetLeftAndRight(int) java/lang/Math/max(int,int) android/support/v4/view/ViewPager/getWidth() android/view/View/getLeft() android/support/v4/view/ViewPager/getScrollX('
ndroid/support/v4/view/ViewPager/fakeDragBy(float),'java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/os/SystemClock/uptimeMillis() android/support/v4/view/ViewPager/scrollTo(int,int) android/view/VelocityTracker/addMovement(android.view.MotionEvent) java/util/ArrayList/size() android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() java/util/ArrayList/get(int) android/view/MotionEvent/obtain(long,long,int,float,float,int) android/view/MotionEvent/recycle('
ndroid/support/v4/view/ViewPager/populate(int),'android/support/v4/view/ViewPager/getPaddingLeft() java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) java/lang/Integer/toHexString(int) android/support/v4/view/ViewPager/findFocus() android/support/v4/view/ViewPager/getWindowToken() java/util/ArrayList/remove(int) android/view/View/getLayoutParams() android/support/v4/view/ViewPager/hasFocus() java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/support/v4/view/ViewPager/getId() java/lang/Math/max(int,int) java/util/ArrayList/size() android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getResources() java/lang/StringBuilder/StringBuilder() android/view/View/requestFocus(int) java/lang/StringBuilder/append(java.lang.Object) java/lang/Object/getClass() android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/getChildCount() android/content/res/Resources/getResourceName(int) java/lang/Math/min(int,int) java/util/ArrayList/get(int) java/lang/StringBuilder/toString('
ndroid/support/v4/view/ViewPager/arrowScroll(int),'android/view/SoundEffectConstants/getContantForFocusDirection(int) android/view/View/requestFocus() java/lang/Class/getSimpleName() android/view/ViewParent/getParent() java/lang/StringBuilder/append(java.lang.String) android/view/FocusFinder/getInstance() android/support/v4/view/ViewPager/findFocus() android/util/Log/e(java.lang.String,java.lang.String) java/lang/StringBuilder/StringBuilder() android/view/FocusFinder/findNextFocus(android.view.ViewGroup,android.view.View,int) android/support/v4/view/ViewPager/playSoundEffect(int) android/view/View/getParent() java/lang/Object/getClass() java/lang/StringBuilder/toString('
'ndroid/support/v4/view/ViewPager/getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View)','android/view/View/getRight() android/view/ViewGroup/getRight() android/graphics/Rect/Rect() android/graphics/Rect/set(int,int,int,int) android/view/ViewGroup/getLeft() android/view/ViewGroup/getTop() android/view/ViewGroup/getParent() android/view/View/getBottom() android/view/View/getTop() android/view/View/getLeft() android/view/View/getParent() android/view/ViewGroup/getBottom('
ndroid/support/v4/view/ViewPager/completeScroll(boolean),'java/lang/Runnable/run() java/util/ArrayList/size() android/widget/Scroller/getCurrX() android/widget/Scroller/getCurrY() android/widget/Scroller/abortAnimation() android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() java/util/ArrayList/get(int) android/support/v4/view/ViewPager/scrollTo(int,int'
'ndroid/support/v4/view/ViewPager/addFocusables(java.util.ArrayList,int,int)','android/view/View/getVisibility() android/support/v4/view/ViewPager/isInTouchMode() android/view/View/addFocusables(java.util.ArrayList,int,int) java/util/ArrayList/size() android/support/v4/view/ViewPager/getDescendantFocusability() android/support/v4/view/ViewPager/isFocusableInTouchMode() android/support/v4/view/ViewPager/getChildCount() java/util/ArrayList/add(java.lang.Object) android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/isFocusable('
ndroid/support/v4/view/ViewPager/onInterceptTouchEvent(android.view.MotionEvent),'android/widget/Scroller/computeScrollOffset() android/widget/Scroller/getFinalX() android/view/VelocityTracker/recycle() android/view/VelocityTracker/addMovement(android.view.MotionEvent) android/view/MotionEvent/getX() android/widget/Scroller/abortAnimation() java/lang/Math/abs(int) android/view/VelocityTracker/obtain() android/view/MotionEvent/getAction() java/lang/Math/abs(float) android/widget/Scroller/getCurrX() android/view/MotionEvent/getY('
'ndroid/support/v4/view/ViewPager/smoothScrollTo(int,int,int)','java/lang/Math/min(float,float) android/widget/Scroller/startScroll(int,int,int,int,int) java/lang/Math/round(float) android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() java/lang/Math/abs(int) java/lang/Math/abs(float) android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int'
'om/chartsack/charts/EdgeDistanceTape/draw(android.graphics.Canvas,android.graphics.Paint,com.chartsack.charts.Scale,float,int,int,int,int,int)','android/graphics/Rect/height() android/graphics/Paint/setAlpha(int) android/graphics/Canvas/drawLine(float,float,float,float,android.graphics.Paint) android/graphics/Paint/getTextBounds(java.lang.String,int,int,android.graphics.Rect) android/graphics/Paint/setStyle(android.graphics.Paint$Style) android/graphics/Rect/width() android/graphics/Paint/setColor(int) java/lang/Double/valueOf(double) android/graphics/Canvas/drawText(java.lang.String,float,float,android.graphics.Paint) android/graphics/Rect/Rect() android/graphics/Paint/setTextAlign(android.graphics.Paint$Align) android/graphics/Paint/setStrokeWidth(float) java/lang/String/format(java.lang.String,java.lang.Object[]'
'ndroid/support/v4/widget/SlidingPaneLayout/drawChild(android.graphics.Canvas,android.view.View,long)','android/view/View/getLayoutParams() android/graphics/Canvas/restoreToCount(int) java/lang/StringBuilder/append(java.lang.String) android/view/View/setDrawingCacheEnabled(boolean) android/view/ViewGroup/drawChild(android.graphics.Canvas,android.view.View,long) android/view/View/isDrawingCacheEnabled() android/util/Log/e(java.lang.String,java.lang.String) java/lang/StringBuilder/StringBuilder() android/view/View/getDrawingCache() java/lang/Math/min(int,int) android/graphics/Canvas/clipRect(android.graphics.Rect) java/lang/StringBuilder/toString() android/graphics/Canvas/save(int) android/graphics/Canvas/drawBitmap(android.graphics.Bitmap,float,float,android.graphics.Paint) android/view/View/getTop() android/view/View/getLeft() java/lang/StringBuilder/append(java.lang.Object) android/graphics/Canvas/getClipBounds(android.graphics.Rect'
'ndroid/support/v4/widget/SlidingPaneLayout/onMeasure(int,int)','android/view/View/getLayoutParams() java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/support/v4/widget/SlidingPaneLayout/getPaddingLeft() android/view/View$MeasureSpec/getSize(int) android/support/v4/widget/SlidingPaneLayout/getPaddingRight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/measure(int,int) android/view/View/getMeasuredWidth() android/view/View/getVisibility() java/lang/Math/max(int,int) android/support/v4/widget/SlidingPaneLayout/getPaddingBottom() android/view/View$MeasureSpec/getMode(int) android/support/v4/widget/SlidingPaneLayout/getPaddingTop() android/util/Log/e(java.lang.String,java.lang.String) android/support/v4/widget/SlidingPaneLayout/setMeasuredDimension(int,int) android/support/v4/widget/SlidingPaneLayout/getChildAt(int) java/lang/Math/min(int,int) android/support/v4/widget/SlidingPaneLayout/getChildCount() android/view/View/getMeasuredHeight() android/support/v4/widget/SlidingPaneLayout/isInEditMode('
ndroid/support/v4/widget/SlidingPaneLayout/draw(android.graphics.Canvas),'android/graphics/drawable/Drawable/setBounds(int,int,int,int) android/graphics/drawable/Drawable/draw(android.graphics.Canvas) android/view/ViewGroup/draw(android.graphics.Canvas) android/graphics/drawable/Drawable/getIntrinsicWidth() android/support/v4/widget/SlidingPaneLayout/getChildAt(int) android/support/v4/widget/SlidingPaneLayout/getChildCount() android/view/View/getBottom() android/view/View/getTop() android/view/View/getLeft('
'ndroid/support/v4/widget/SlidingPaneLayout/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/support/v4/widget/SlidingPaneLayout/getPaddingLeft() android/support/v4/widget/SlidingPaneLayout/getPaddingTop() android/support/v4/widget/SlidingPaneLayout/getPaddingRight() android/support/v4/widget/SlidingPaneLayout/getChildCount() android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/view/View/getVisibility() android/view/View/getWidth() android/view/View/layout(int,int,int,int) android/support/v4/widget/SlidingPaneLayout/getChildAt(int) java/lang/Math/min(int,int'
ndroid/support/v4/widget/SlidingPaneLayout/updateObscuredViewsVisibility(android.view.View),'android/view/View/getRight() android/support/v4/widget/SlidingPaneLayout/getPaddingLeft() android/view/View/setVisibility(int) android/support/v4/widget/SlidingPaneLayout/getPaddingTop() android/support/v4/widget/SlidingPaneLayout/getHeight() android/support/v4/widget/SlidingPaneLayout/getWidth() android/support/v4/widget/SlidingPaneLayout/getPaddingRight() android/support/v4/widget/SlidingPaneLayout/getChildCount() android/view/View/getBottom() java/lang/Math/max(int,int) android/support/v4/widget/SlidingPaneLayout/getPaddingBottom() android/view/View/getTop() android/view/View/getLeft() android/support/v4/widget/SlidingPaneLayout/getChildAt(int) java/lang/Math/min(int,int'
ndroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat/toString(),'java/lang/Object/toString() java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/toString() java/lang/StringBuilder/append(java.lang.CharSequence) java/lang/StringBuilder/append(java.lang.String) android/graphics/Rect/Rect() java/lang/Integer/numberOfTrailingZeros(int) java/lang/StringBuilder/append(boolean) java/lang/StringBuilder/StringBuilder('
'om/chartsack/charts/MainActivity$1/onServiceConnected(android.content.ComponentName,android.os.IBinder)','com/chartsack/charts/MainActivity/getString(int) android/app/AlertDialog$Builder/create() android/app/AlertDialog$Builder/AlertDialog$Builder(android.content.Context) android/app/AlertDialog/setTitle(java.lang.CharSequence) android/app/AlertDialog/setCancelable(boolean) android/app/AlertDialog/setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) android/app/AlertDialog/show() android/app/AlertDialog/setCanceledOnTouchOutside(boolean) com/chartsack/charts/MainActivity/getApplicationContext('
om/chartsack/charts/LoadFragment/updateDirectory(),'android/widget/ListView/setAdapter(android.widget.ListAdapter) android/app/AlertDialog$Builder/setTitle(java.lang.CharSequence) android/app/AlertDialog/show() android/app/AlertDialog$Builder/setView(android.view.View) android/app/AlertDialog$Builder/create() com/chartsack/charts/LoadFragment/getActivity() com/chartsack/charts/LoadFragment/getString(int) android/app/AlertDialog$Builder/AlertDialog$Builder(android.content.Context) android/widget/ListView/ListView(android.content.Context) android/widget/ListView/setOnItemClickListener(android.widget.AdapterView$OnItemClickListener'
'ndroid/support/v4/app/LoaderManagerImpl$LoaderInfo/dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])','java/io/PrintWriter/print(boolean) java/lang/StringBuilder/append(java.lang.String) java/io/PrintWriter/print(java.lang.Object) java/io/PrintWriter/println(java.lang.Object) java/lang/StringBuilder/StringBuilder() java/io/PrintWriter/println(java.lang.String) java/io/PrintWriter/println(boolean) java/lang/StringBuilder/toString() java/io/PrintWriter/print(int) java/io/PrintWriter/print(java.lang.String'
ndroid/support/v4/app/LoaderManagerImpl$LoaderInfo/start(),'android/util/Log/v(java.lang.String,java.lang.String) java/lang/Class/isMemberClass() java/lang/StringBuilder/append(java.lang.String) java/lang/Class/getModifiers() java/lang/reflect/Modifier/isStatic(int) java/lang/StringBuilder/StringBuilder() java/lang/IllegalArgumentException/IllegalArgumentException(java.lang.String) java/lang/StringBuilder/toString() java/lang/StringBuilder/append(java.lang.Object) java/lang/Object/getClass('
'ndroid/support/v4/view/PagerTitleStrip/onMeasure(int,int)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/support/v4/view/PagerTitleStrip/getPaddingBottom() java/lang/Math/max(int,int) android/widget/TextView/measure(int,int) android/view/View$MeasureSpec/getSize(int) android/support/v4/view/PagerTitleStrip/getPaddingTop() android/support/v4/view/PagerTitleStrip/setMeasuredDimension(int,int) android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View$MeasureSpec/getMode(int) android/widget/TextView/getMeasuredHeight('
'ndroid/support/v4/view/PagerTitleStrip/updateTextPositions(int,float,boolean)','android/support/v4/view/PagerTitleStrip/getPaddingLeft() java/lang/Math/max(int,int) android/widget/TextView/getMeasuredHeight() android/support/v4/view/PagerTitleStrip/getWidth() android/support/v4/view/PagerTitleStrip/getPaddingTop() android/support/v4/view/PagerTitleStrip/getHeight() android/widget/TextView/getMeasuredWidth() java/lang/Math/min(int,int) android/support/v4/view/PagerTitleStrip/getPaddingBottom() android/widget/TextView/getBaseline() android/support/v4/view/PagerTitleStrip/getPaddingRight() android/widget/TextView/layout(int,int,int,int'
'ndroid/support/v4/view/PagerTitleStrip/updateText(int,android.support.v4.view.PagerAdapter)','android/support/v4/view/PagerTitleStrip/getPaddingLeft() android/support/v4/view/PagerTitleStrip/getPaddingBottom() android/widget/TextView/measure(int,int) android/widget/TextView/setText(java.lang.CharSequence) android/support/v4/view/PagerTitleStrip/getWidth() android/support/v4/view/PagerTitleStrip/getPaddingTop() android/support/v4/view/PagerTitleStrip/getHeight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v4/view/PagerTitleStrip/getPaddingRight('
om/chartsack/charts/AddressData/addAddress(android.location.Address),'android/location/Address/getLongitude() android/content/ContentResolver/insert(android.net.Uri,android.content.ContentValues) android/location/Address/getLatitude() java/lang/Double/valueOf(double) android/location/Address/getAddressLine(int) android/content/ContentValues/ContentValues() android/content/Context/getContentResolver() android/content/ContentValues/put(java.lang.String,java.lang.String) android/content/ContentValues/put(java.lang.String,java.lang.Double'
om/chartsack/charts/AddressData/getAddress(java.lang.String),'android/database/Cursor/getColumnIndex(java.lang.String) android/location/Address/setLatitude(double) android/location/Address/Address(java.util.Locale) java/lang/StringBuilder/append(java.lang.String) android/location/Address/setLongitude(double) android/content/ContentResolver/query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) android/location/Address/setAddressLine(int,java.lang.String) android/database/Cursor/getCount() android/database/Cursor/moveToFirst() java/util/Locale/getDefault() android/database/Cursor/moveToNext() java/lang/StringBuilder/toString() android/database/Cursor/close() java/lang/StringBuilder/StringBuilder(java.lang.String) android/content/Context/getContentResolver() android/database/Cursor/getString(int) android/database/Cursor/getDouble(int'
ndroid/support/v4/app/ActionBarDrawerToggle$SlideDrawable/draw(android.graphics.Canvas),'android/graphics/Canvas/scale(float,float) android/graphics/Canvas/save() android/app/Activity/getWindow() android/graphics/drawable/LevelListDrawable/draw(android.graphics.Canvas) android/graphics/Rect/width() android/graphics/Canvas/translate(float,float) android/view/Window/getDecorView() android/graphics/Canvas/restore() android/support/v4/app/ActionBarDrawerToggle$SlideDrawable/copyBounds(android.graphics.Rect'
