@RELATION fake

@ATTRIBUTE fqCaller STRING
@ATTRIBUTE fqCalls STRING

@DATA
'ndroid/support/v4/a/ab/e(android.support.v4.a.p,int,int)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) java/lang/StringBuilder/append(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/lang/StringBuilder/StringBuilder() java/lang/StringBuilder/append(java.lang.Object) java/util/ArrayList/contains(java.lang.Object) java/lang/StringBuilder/toString() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList('
ndroid/support/v4/a/ab/c(android.support.v4.a.p),'java/lang/StringBuilder/append(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/util/ArrayList/set(int,java.lang.Object) java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/toString() java/util/ArrayList/remove(int) java/lang/Integer/intValue() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList('
ndroid/support/v7/widget/af/a(java.lang.Object[]),'org/xmlpull/v1/XmlSerializer/endTag(java.lang.String,java.lang.String) java/util/List/remove(int) android/util/Xml/newSerializer() java/lang/StringBuilder/append(java.lang.String) org/xmlpull/v1/XmlSerializer/startTag(java.lang.String,java.lang.String) org/xmlpull/v1/XmlSerializer/setOutput(java.io.OutputStream,java.lang.String) java/lang/String/valueOf(float) android/util/Log/e(java.lang.String,java.lang.String,java.lang.Throwable) java/lang/StringBuilder/toString() org/xmlpull/v1/XmlSerializer/startDocument(java.lang.String,java.lang.Boolean) java/util/List/size() android/content/Context/openFileOutput(java.lang.String,int) android/content/ComponentName/flattenToString() java/lang/StringBuilder/StringBuilder() org/xmlpull/v1/XmlSerializer/endDocument() java/lang/Boolean/valueOf(boolean) org/xmlpull/v1/XmlSerializer/attribute(java.lang.String,java.lang.String,java.lang.String) java/lang/String/valueOf(long) java/io/FileOutputStream/close('
ndroid/support/v7/a/bg/a(android.content.Context),'android/content/res/Resources$Theme/setTo(android.content.res.Resources$Theme) android/content/Context/getTheme() android/util/TypedValue/TypedValue() android/content/res/TypedArray/recycle() android/content/res/Resources/newTheme() android/content/res/Resources$Theme/applyStyle(int,boolean) android/content/res/TypedArray/getResourceId(int,int) android/content/Context/obtainStyledAttributes(int[]) android/content/Context/getResources() android/content/res/Resources$Theme/resolveAttribute(int,android.util.TypedValue,boolean'
'ndroid/support/v7/widget/ag/getView(int,android.view.View,android.view.ViewGroup)','android/content/pm/ResolveInfo/loadLabel(android.content.pm.PackageManager) android/content/pm/ResolveInfo/loadIcon(android.content.pm.PackageManager) android/view/LayoutInflater/from(android.content.Context) android/widget/ImageView/setImageDrawable(android.graphics.drawable.Drawable) android/content/Context/getPackageManager() android/content/Context/getString(int) android/view/LayoutInflater/inflate(int,android.view.ViewGroup,boolean) android/view/View/getId() android/view/View/findViewById(int) android/support/v7/widget/ActivityChooserView/getContext() android/widget/TextView/setText(java.lang.CharSequence) android/view/View/setId(int) java/lang/IllegalArgumentException/IllegalArgumentException('
'ndroid/support/v7/view/menu/ActionMenuItemView/onMeasure(int,int)','android/graphics/drawable/Drawable/getBounds() android/support/v7/widget/bj/onMeasure(int,int) android/support/v7/view/menu/ActionMenuItemView/getPaddingTop() android/view/View$MeasureSpec/getMode(int) android/support/v7/view/menu/ActionMenuItemView/getPaddingBottom() android/support/v7/view/menu/ActionMenuItemView/getMeasuredWidth() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v7/widget/bj/setPadding(int,int,int,int) android/view/View$MeasureSpec/getSize(int) android/support/v7/view/menu/ActionMenuItemView/getPaddingRight() android/graphics/Rect/width() java/lang/Math/min(int,int'
ndroid/support/v7/view/menu/ActionMenuItemView/onLongClick(android.view.View),'android/support/v7/view/menu/ActionMenuItemView/getContext() android/content/res/Resources/getDisplayMetrics() android/graphics/Rect/height() android/support/v7/view/menu/ActionMenuItemView/getLocationOnScreen(int[]) android/widget/Toast/setGravity(int,int,int) android/support/v7/view/menu/ActionMenuItemView/getWidth() android/support/v7/view/menu/ActionMenuItemView/getHeight() android/widget/Toast/makeText(android.content.Context,java.lang.CharSequence,int) android/graphics/Rect/Rect() android/widget/Toast/show() android/content/Context/getResources() android/support/v7/view/menu/ActionMenuItemView/getWindowVisibleDisplayFrame(android.graphics.Rect'
'ndroid/support/v4/widget/NestedScrollView/onLayout(boolean,int,int,int,int)','android/support/v4/widget/NestedScrollView/getPaddingTop() java/lang/Math/max(int,int) android/widget/FrameLayout/onLayout(boolean,int,int,int,int) android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/support/v4/widget/NestedScrollView/getScrollX() android/support/v4/widget/NestedScrollView/getScrollY() android/view/View/getMeasuredHeight('
'ndroid/support/v4/widget/NestedScrollView/scrollTo(int,int)','android/support/v4/widget/NestedScrollView/getPaddingTop() android/support/v4/widget/NestedScrollView/getHeight() android/widget/FrameLayout/scrollTo(int,int) android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/getPaddingRight() android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/support/v4/widget/NestedScrollView/getWidth() android/view/View/getHeight() android/support/v4/widget/NestedScrollView/getScrollX() android/support/v4/widget/NestedScrollView/getScrollY() android/support/v4/widget/NestedScrollView/getPaddingLeft() android/view/View/getWidth('
'ndroid/support/v4/widget/NestedScrollView/a(int,int)','android/support/v4/widget/NestedScrollView/getHeight() android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/view/View/getHeight() java/lang/Math/min(int,int) android/support/v4/widget/NestedScrollView/getScrollY() android/view/animation/AnimationUtils/currentAnimationTimeMillis() android/support/v4/widget/NestedScrollView/scrollBy(int,int) android/support/v4/widget/NestedScrollView/getPaddingTop() java/lang/Math/max(int,int) android/support/v4/widget/NestedScrollView/getScrollX('
ndroid/support/v4/widget/NestedScrollView/d(int),'android/support/v4/widget/NestedScrollView/getPaddingTop() java/lang/Math/max(int,int) android/support/v4/widget/NestedScrollView/getHeight() android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/view/View/getHeight() android/support/v4/widget/NestedScrollView/getScrollY() android/support/v4/widget/NestedScrollView/getScrollX('
ndroid/support/v4/widget/NestedScrollView/c(int),'android/view/View/isFocused() android/view/FocusFinder/getInstance() android/support/v4/widget/NestedScrollView/getHeight() android/support/v4/widget/NestedScrollView/findFocus() android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/requestFocus() android/support/v4/widget/NestedScrollView/getDescendantFocusability() android/view/View/requestFocus(int) android/view/FocusFinder/findNextFocus(android.view.ViewGroup,android.view.View,int) android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/support/v4/widget/NestedScrollView/offsetDescendantRectToMyCoords(android.view.View,android.graphics.Rect) android/view/View/getBottom() android/support/v4/widget/NestedScrollView/getScrollY() android/support/v4/widget/NestedScrollView/setDescendantFocusability(int) android/view/View/getDrawingRect(android.graphics.Rect'
'ndroid/support/v4/widget/NestedScrollView/onMeasure(int,int)','android/view/View/getLayoutParams() android/support/v4/widget/NestedScrollView/getPaddingTop() android/support/v4/widget/NestedScrollView/getPaddingLeft() android/view/View$MeasureSpec/getMode(int) android/support/v4/widget/NestedScrollView/getPaddingBottom() android/support/v4/widget/NestedScrollView/getPaddingRight() android/support/v4/widget/NestedScrollView/getChildMeasureSpec(int,int,int) android/support/v4/widget/NestedScrollView/getMeasuredHeight() android/support/v4/widget/NestedScrollView/getChildAt(int) android/support/v4/widget/NestedScrollView/getChildCount() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/measure(int,int) android/widget/FrameLayout/onMeasure(int,int) android/view/View/getMeasuredHeight('
ndroid/support/v4/widget/NestedScrollView/onTouchEvent(android.view.MotionEvent),'java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) android/support/v4/widget/NestedScrollView/getHeight() android/util/Log/e(java.lang.String,java.lang.String) android/view/ViewParent/requestDisallowInterceptTouchEvent(boolean) android/view/MotionEvent/obtain(android.view.MotionEvent) android/view/MotionEvent/offsetLocation(float,float) android/view/VelocityTracker/clear() android/support/v4/widget/NestedScrollView/getParent() android/view/VelocityTracker/computeCurrentVelocity(int,float) android/view/VelocityTracker/addMovement(android.view.MotionEvent) java/lang/StringBuilder/StringBuilder() android/view/MotionEvent/getY() android/support/v4/widget/NestedScrollView/getChildCount() android/support/v4/widget/NestedScrollView/getWidth() android/view/MotionEvent/recycle() android/support/v4/widget/NestedScrollView/getScrollX() java/lang/Math/abs(int) android/support/v4/widget/NestedScrollView/getScrollY() java/lang/StringBuilder/toString('
ndroid/support/v4/widget/NestedScrollView/a(android.graphics.Rect),'android/graphics/Rect/height() java/lang/Math/max(int,int) android/support/v4/widget/NestedScrollView/getHeight() android/support/v4/widget/NestedScrollView/getChildCount() android/view/View/getHeight() java/lang/Math/min(int,int) android/view/View/getBottom() android/support/v4/widget/NestedScrollView/getScrollY() android/support/v4/widget/NestedScrollView/getVerticalFadingEdgeLength() android/support/v4/widget/NestedScrollView/getChildAt(int'
ndroid/support/v4/widget/NestedScrollView/onInterceptTouchEvent(android.view.MotionEvent),'java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) android/view/ViewParent/requestDisallowInterceptTouchEvent(boolean) android/support/v4/widget/NestedScrollView/getParent() android/view/MotionEvent/getAction() android/view/VelocityTracker/addMovement(android.view.MotionEvent) android/util/Log/e(java.lang.String,java.lang.String) android/view/MotionEvent/getX() java/lang/StringBuilder/StringBuilder() android/view/MotionEvent/getY() android/support/v4/widget/NestedScrollView/getScrollX() java/lang/Math/abs(int) android/support/v4/widget/NestedScrollView/getScrollY() java/lang/StringBuilder/toString('
ndroid/support/v4/widget/NestedScrollView/a(android.view.KeyEvent),'android/view/FocusFinder/getInstance() android/graphics/Rect/setEmpty() android/support/v4/widget/NestedScrollView/findFocus() android/view/KeyEvent/isShiftPressed() android/view/View/requestFocus(int) android/view/FocusFinder/findNextFocus(android.view.ViewGroup,android.view.View,int) android/view/KeyEvent/getKeyCode() android/support/v4/widget/NestedScrollView/isFocused() android/view/KeyEvent/getAction() android/view/KeyEvent/isAltPressed('
ndroid/support/v4/widget/NestedScrollView/draw(android.graphics.Canvas),'android/graphics/Canvas/translate(float,float) android/graphics/Canvas/restoreToCount(int) android/widget/FrameLayout/draw(android.graphics.Canvas) java/lang/Math/max(int,int) android/support/v4/widget/NestedScrollView/getHeight() android/support/v4/widget/NestedScrollView/getPaddingRight() android/support/v4/widget/NestedScrollView/getWidth() java/lang/Math/min(int,int) android/graphics/Canvas/rotate(float,float,float) android/support/v4/widget/NestedScrollView/getPaddingLeft() android/graphics/Canvas/save() android/support/v4/widget/NestedScrollView/getScrollY('
'ndroid/support/v4/a/e/a(boolean,android.support.v4.a.j,android.util.SparseArray,android.util.SparseArray)','android/util/SparseArray/size() android/util/Log/v(java.lang.String,java.lang.String) java/io/PrintWriter/PrintWriter(java.io.Writer) java/lang/StringBuilder/append(int) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/util/ArrayList/get(int) java/lang/StringBuilder/toString() java/lang/StringBuilder/append(java.lang.String) java/lang/IllegalArgumentException/IllegalArgumentException(java.lang.String) java/lang/StringBuilder/append(java.lang.Object'
'ndroid/support/v4/a/e/a(java.lang.String,java.io.PrintWriter,boolean)','java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) java/io/PrintWriter/println(java.lang.Object) java/lang/Integer/toHexString(int) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/io/PrintWriter/println(java.lang.String) java/util/ArrayList/get(int) java/io/PrintWriter/println(boolean) java/lang/StringBuilder/toString() java/io/PrintWriter/print(int) java/io/PrintWriter/print(java.lang.String'
ndroid/support/v4/a/e/run(),'java/lang/IllegalStateException/IllegalStateException(java.lang.String) java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/util/ArrayList/get(int) java/lang/StringBuilder/toString() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList() android/util/SparseArray/SparseArray() java/lang/IllegalArgumentException/IllegalArgumentException(java.lang.String) java/lang/StringBuilder/append(java.lang.Object'
'ndroid/support/v7/a/bj/a(android.content.Context,java.lang.String,java.lang.String)','java/lang/reflect/Constructor/newInstance(java.lang.Object[]) java/util/Map/put(java.lang.Object,java.lang.Object) java/lang/StringBuilder/append(java.lang.String) java/util/Map/get(java.lang.Object) java/lang/ClassLoader/loadClass(java.lang.String) java/lang/Class/asSubclass(java.lang.Class) java/lang/StringBuilder/StringBuilder() java/lang/Class/getConstructor(java.lang.Class[]) java/lang/StringBuilder/toString() android/content/Context/getClassLoader() java/lang/reflect/Constructor/setAccessible(boolean'
